recording_id,species_id
27eb32774,23
7dec0f472,10
c5cfc1beb,23
fd32fec9c,23
119b154cc,12
c1a5ee1dd,10
e1ed501f9,23
d4b2c6c14,18
764a0b80c,23
939659635,18
78e9f0460,17
5b1e3b55b,17
0f1ab51d5,17
048c43993,23
7f0435927,10
820799e38,17
366fad396,18
b3da3e09c,17
8921fa98d,18
3fcead61b,17
883db48e7,23
a227d1315,17
8250cac8d,18
b156b0132,17
2c763167e,23
bb76d35a5,23
8c7648ac2,23
2ef55ba62,10
56334e3c8,17
02b9a8ab9,12
4804370bf,23
1d1a43a51,10
21ce5cb13,10
890c14284,17
5f9b4785b,18
c5b6c5b49,18
f8cb4f59b,17
e3daeed31,18
8983e42bf,17
1504619b7,18
d3ca12fcc,12
2d805f006,17
537d68a67,10
b46ce77de,17
886af77dd,23
158fd6508,23
cbc07e2ec,12
162733a64,18
eab360d90,23
39864d8ba,10
1c229b9bf,10
9310f718f,23
4afa4d4d2,17
23adb9473,23
77421c86d,12
47a06e99e,23
fc326c372,17
f4f758958,23
b5cfd95e2,10
7de7d4ab5,10
7080d05d4,23
25baea02d,17
551385b05,23
4f32e4c9e,10
5f0242614,23
c57363daf,10
0968aea09,10
39c15e092,10
8cd40473f,23
8ec858427,17
20334f36e,23
63e47e918,23
27c146a88,17
e27bcadb1,12
bc12e59b4,18
2c97a8020,17
e3aece4d9,23
58abd41b1,23
1d079d7fc,17
7225b9048,10
0fc62dd3c,18
18d1e6ea1,12
ff61d0146,23
874247006,17
942b41be5,17
c72cc7b33,17
2c8b3fa52,17
42ea7a091,18
4e8ce4ee5,23
1cf65a85a,12
4229f3787,10
28974b8b6,12
2348f2034,17
ecb326f94,23
567e55bef,23
af179df28,18
1aef4f8ff,17
2bb539997,18
62ce69590,18
6c2400d3e,18
72d2b57bc,18
2f1c2dc2d,12
b4a3fb69c,17
76ca28f1f,23
dcf09c26d,18
f15dd21b5,17
631ed1b9c,10
72ccf4de7,23
c584081e4,18
57e8854f7,10
4afa51495,10
cfca0f35c,17
d6c75de73,12
698cd97d6,18
7878d8306,17
8ffc662db,18
7c7c016f6,23
e666beee8,18
5840c2d77,10
7fe6e83df,18
1ad5b7e94,23
892b96dce,23
e383713d9,23
966736b59,10
6b5e9336d,17
6e06d9c36,10
de01590a0,23
c42c6d95c,12
ecb326f94,12
92d7efc6f,17
c8a9319a2,23
e1a046050,12
6e2259a14,23
e70c89140,18
400b7210c,17
c28ca28d5,18
437cab912,23
5b54af5a2,12
6e9a6ed8e,17
e8799a715,23
711630bd8,18
73b9fcd25,12
c3f4242db,10
f879b8abf,17
a7b5b16f2,17
f638038ca,18
22c65e24d,17
d810b6166,23
094b72326,10
b070bc5aa,17
c614909e8,12
7a0847c03,23
910910c1d,23
787d688f7,17
f4c78a256,23
55b2b19d1,23
006ab765f,23
b96574294,18
f3fa23916,23
b4f532da2,17
f76471a24,10
314371312,23
7d039adf5,10
095a6d245,12
ee3eab224,23
45eb59137,18
c3ed6269b,23
d8b7f9ed6,23
7f261cc87,10
93af62b94,18
af95f758b,17
08243f982,23
3064b6276,23
314abd684,12
fd3199510,18
1a9743443,18
0434aa9f1,10
7fc8e9755,12
d49f05b8b,23
375ad7536,23
7448edc55,17
391674704,23
d015ef3b5,18
c1c4d9ac3,17
e72e2955e,17
aa4028cbb,23
150cf1c58,18
8b237e9eb,17
73441957d,12
b47b3fd1b,23
ea03652c6,10
c12e0a62b,17
fa4e32383,18
8c2c746fa,17
17a13256c,18
9ba959eef,23
081028e00,18
b45764a8c,23
1441fe517,12
55dca9c85,23
75fb6132b,23
7fe6e83df,12
9bcb21e7e,23
a1048dac6,23
fec53d619,17
58cd73b3f,17
8dc357382,12
aa524a44b,17
b46205f40,18
b75db3636,17
517b8984e,23
72ac13758,18
17817e8f8,10
2319eb4b4,18
55d68ab36,23
427069fef,23
37f670990,17
b164b0948,12
a916ebb05,17
cc4f5d732,23
0171866c7,18
15ec6a03d,10
83028db30,17
25d81e0f5,23
3a55f66eb,12
4b4101adf,17
43423d1e3,23
4f48cc187,17
11a52d37a,18
e5e9b6e63,12
ae81919a7,17
77b4e16e9,10
7a49b2465,12
ff255b11a,23
050d0ca85,12
044215cde,23
cb6361d10,12
053c2bfa7,23
ecb326f94,17
a87cd26bc,23
1c30a1874,12
8531f27ff,17
d8682919a,18
2f0ee87d7,18
70337c74e,23
af5867d22,23
96fc32e3d,23
cfca0f35c,17
d63830a27,17
561ed4362,18
ecca11208,17
6bf5363f9,17
761526076,10
670946fce,12
ef6cfb9fa,23
d901bd050,23
4afa4d4d2,17
d54f04596,10
d63dc82ba,23
50d053fd6,23
ae8fd3a51,23
c47a78cc1,18
e8b85bca0,17
471bb3a84,12
880652c2a,23
009b760e6,10
a3adcd88c,17
45f43a9ed,17
a2268c660,10
b3061e1fa,17
14c77ad32,23
35a0c7254,12
caf300f6f,23
6838dc4f9,10
e0f49d4ec,12
c13f3ab95,18
c220f5fec,23
bd62d4fa2,23
bda762977,17
043356ff8,18
77afc337c,10
c5d639116,17
d82d5792e,12
fe679dc72,23
b64ad3bb0,10
dc1fcc4d0,12
a993402e2,12
04e8c27b7,12
0e0f7e141,17
99b8ad978,18
ae81919a7,12
49547f036,17
dc0075e9c,12
a3adcd88c,17
d69958c40,23
011f25080,18
305312c73,23
57fe5501f,23
326992b55,12
35a0342b2,23
e8799a715,17
7304d00e9,23
03049a445,23
7a578a3db,23
04e8c27b7,18
7d23a48ec,12
3f5fa0d76,23
0d6e47220,17
4da0f1bdd,18
b7771db53,12
3f0f6e73d,17
41d515379,10
92bebe093,23
2cda33945,10
ea71a1a7d,12
a4dc957b2,23
c56dc7731,17
4c840ed89,23
5b91eec8e,10
625c8a5e2,17
498cf88de,17
309517264,12
f1273a1ca,23
536d1bd04,12
ceaca16f9,12
2a309fcdb,18
7c0dcbff5,17
74eca68e7,17
3f010282e,18
617d4dbbd,12
99aa327b4,23
4037ecd74,23
6e54fae64,17
1100df69a,17
35675af70,23
b9b36a623,18
a1d96c821,18
9996f3de8,10
2f594b20f,17
f1cc7d0a4,12
d689cee57,17
9a76cab9c,17
3b0141c04,10
14c397838,23
1736150d1,17
c69f0d176,10
5c17d020a,23
467b923c1,17
f1ecfb2df,12
84c429590,12
38709fece,23
3513db2b8,17
9c00b4d82,17
4482bd512,12
dd37a8e14,23
8f8e31e51,23
3afd4fdb9,12
bfe3e761b,17
6d58d2bf8,23
e9926ec3e,12
77a7a66fc,10
7643b684b,18
4c32a537b,23
54399c91c,18
79eb65254,10
f3f42968a,18
61b576271,17
28dff7a68,12
fb9c97afd,12
7227068d3,12
4cd27af37,17
044f7a7e5,23
76dcd03d5,12
2f1c2dc2d,18
81689418d,10
28278e5dc,23
288e5d13f,23
a3a065c09,10
d7730ecbc,17
8593f9606,17
b37fb00f0,17
f2d7ff608,10
9f8fcb625,23
e00453b19,10
44c8b5c73,12
0c8046832,23
b557f052b,23
5c87fd9b7,10
eb834b94f,23
aef347a03,12
a2e601a0d,23
6dc49f821,10
cb3e3b083,17
bb82a4058,17
51f25c83e,23
d0d340a8d,23
91efeccf7,17
5c1add666,17
41c70b0f1,23
3f88e7718,23
cb3285a5b,23
568f644e1,18
d4a03bf19,12
410af8433,17
a07a6bdf1,18
231809542,23
438c12dbc,12
e896b61a8,23
7f07486d1,23
9c60d9373,10
b45319264,12
8c7648ac2,17
528c13725,23
fab2cbfa6,18
ec56c2ee5,10
e21d56910,18
ddd8acd65,17
7e36ef3da,23
e80890ff7,23
656a61cad,23
f9dad91d4,17
7d32b80f1,23
45729ea1e,23
2e1dca0df,12
0fcc4abfb,23
5358a0dcc,23
ac7fb1d87,17
957141585,10
fe679dc72,17
e10069dce,23
911648d28,17
32326a03d,23
e8becf4c2,17
17a13256c,23
848df3de8,12
a6fd03333,10
b0fa0710b,10
5a55970ad,18
8531f27ff,17
8c81c0da2,23
e1d5724fd,18
0201197ec,10
9e5d5b03e,17
a5384acd5,17
ad5ecca53,23
36d995c55,17
35cc7e29e,23
ae19625f5,17
a7a4e533b,17
b93ba967a,17
0a4e7e350,12
dca449f04,23
33d925d83,23
ce46ce19d,17
2dbfc6c8a,10
c74879cc9,23
b6aabf399,17
73c4d8db8,17
ce0c22f8a,17
a2441a74b,17
bf2c17c1e,23
553084f02,18
07dcf40f7,10
049bbf288,17
5400d50cd,12
dfa80535f,10
7ae89b681,23
8bf90ebb9,10
3c621e663,17
0a4e7e350,12
69110fa51,17
1d1083982,17
d922d82e9,12
8eac6d941,18
51cb253b0,12
869145e0b,17
510c02608,12
86c4cbd43,18
3b4c751d3,23
2e1bf82ff,23
1b9f7d157,17
5479942ee,17
13e00ac51,17
7e17e43f9,18
ae4a3b1e2,12
87db70dff,10
1ad5b7e94,18
bf26252f1,23
49e90ebed,12
cd30a70bc,10
e333236af,10
942ca05c0,12
d7cb8e99f,17
6705bf12c,12
444ff0bad,17
631ed1b9c,23
34340b225,12
92588122c,17
4c8d4eda8,17
dcf09c26d,17
49dd06c3b,23
3d7a0cbcc,17
4978fb416,18
0adec440a,23
4ec63cd74,18
7e18385f0,10
e80890ff7,12
4284af850,17
7b975d9f0,17
e4e8c501e,10
12ec1d4cb,17
c5bb0d27f,17
226a1b887,23
200656f13,17
d1d23c26d,17
221b20d20,17
3f48c15dc,10
3c288364b,23
91efeccf7,17
e2de15b96,12
5a3f09a5c,10
d0d340a8d,17
ff858780b,18
d169ed0b5,12
5f9c0bfb4,23
ce8270c7b,12
21e86baf9,23
e2de15b96,12
9bb30c6fb,10
1100df69a,17
9a76cab9c,17
cf1d720cb,10
19efc5fcb,17
e6998cb3d,17
5918b110a,18
c15840ebf,12
b46ce77de,17
77c2a2755,18
e5b2291d4,17
939659635,12
b9ed36b25,18
3f3c49ad2,10
83028db30,23
e2dad1e3c,23
ac7fb1d87,23
f0f4fcc74,18
24ccd2df6,10
8ec858427,23
fa1776098,17
29a990e00,17
879e3a47c,23
10fc9a772,17
6ac2d2237,12
f021c411a,10
0b3479649,12
5f0242614,10
a733a6cb3,17
51319c540,10
73c482b64,23
4b8081f56,17
a389edea1,17
c220f5fec,12
013716dbf,23
fa9353c0a,23
bf2c17c1e,12
6b657cb3d,17
b7fcfb502,12
8de8aa454,17
6093f0100,17
4a172c4d6,18
7422a808c,23
5fcd09edb,12
806efa0f6,12
a51441a5e,12
8f8e4f3e2,17
3fea75045,12
50858c287,12
172bb1373,17
635c1a6e8,18
bf964d1fa,18
d2b1000c1,10
2bb539997,23
887a57272,10
2ffaa6c02,23
c929e0def,10
be93419c6,17
12ec1d4cb,12
b55d2f7b4,23
8e2ff1572,10
a982778f5,17
3523d5f6a,23
e5e62e9ab,18
6eddeebb1,18
3f4816f3a,17
b022cba86,23
8ff70700d,17
9467401d6,23
132719309,23
50bf7744e,17
db47f8920,10
ec5bfe219,23
095a6d245,17
588f7397f,10
6f9eadffb,17
802907092,23
be39a8871,17
3b0bbd1da,17
f3bebfb56,10
b67a36510,23
d354dce4b,23
7a8747d7b,17
5b00d77fa,17
4f6e4f097,10
7ef417a44,23
85b769427,10
777b118c8,17
[national-id],23
3fe0369b8,23
1a24795a3,23
0ca70d19c,17
cf1eff29a,17
fe8f47d1e,23
3b064b25a,17
71917c271,17
dd7c5fa83,12
2dbde8233,23
06defceab,23
5a55970ad,23
f25a5f303,23
e143ced0e,23
6606e8d7e,18
8f3d579c8,17
36d995c55,17
32ea5e03e,18
68bc65ca0,17
b4ef18a15,17
3fcead61b,17
d09dc9dd5,17
e04789694,18
55d68ab36,17
4df50c66e,17
dbe4d40b9,23
ba3f81b56,12
8d94e0b77,10
32af58c85,17
543d2fac3,18
f73bc3666,17
f6b50aeb1,10
65f32be6d,23
b3bfbff1f,17
bdd4aa62c,17
022f801bc,18
4da0f1bdd,12
4fbb06ed1,23
457fdb9b8,17
e3a71c03b,23
510b223cf,17
18f850b4d,10
f955ef2d0,17
f109f8584,10
db9673439,23
dbb391d3f,23
8b87b2f21,23
974d0139e,23
c4ec1e7de,17
3ab39acdc,23
6a0ac2d09,23
9d6de44f0,10
534e91880,10
b9c0662fa,23
b61008633,10
98de33bc9,23
c9bd1f599,23
4b7da2fb5,17
ccd3bc465,17
ec3a54dc6,18
aa7d3cfe0,10
4f48cc187,12
91a2ba786,10
0d42350fc,18
e2cefd02b,17
433f3a83f,17
7868d416a,18
9db0536ca,23
068f1b8e2,12
aefd0f061,17
275a0fc0c,18
5281fc845,17
076ba0261,18
0a33527e9,12
8760446bf,18
fb5371e7b,23
16859b597,23
e5001ade8,23
eadccba2d,17
806a580d7,12
8e2ff1226,23
94b789ac1,17
177389698,17
17817e8f8,18
62bb0ffa5,17
d60157507,18
2f5d0583e,12
41e6d9f63,18
9e1901ca0,18
69bfafa26,23
e6af91bbf,12
43739e7ab,10
364e9b5e7,18
12ec1d4cb,17
99a3e9c18,10
bdd4aa62c,18
cf7af9895,10
5b51ef7a2,17
20bab06f6,10
d1ee105cc,23
9c81b2ecb,17
de8af793e,17
d17bcb8cd,23
f0298d1fe,18
c3998738f,23
682b40044,12
910910c1d,23
91e712b97,12
61d1f5e59,18
9b3959bde,12
bda762977,17
5673135ca,18
24de2bce7,23
6a5511f58,23
0d489b79b,17
d53f58786,18
cf739c61d,10
0ad908b48,17
318fb828a,10
0bef9aa9e,10
3f5f4aa9a,12
af6a0d203,17
ff255b11a,17
af99851ef,23
c138beefa,18
a07dc1fb4,10
a227d1315,17
160c65ebc,12
dd38bef4b,23
47ff7542e,18
72ad27520,23
ddf23c4cd,23
61741251f,10
7277aa5a8,17
d37d68bdb,18
94b789ac1,23
9c60d9373,18
cddceb09a,17
0a8974fbc,17
3ab39acdc,17
5af0790a0,23
b988da7d0,23
c47a78cc1,23
526be630e,23
400b7210c,17
90fcaa564,10
19efc5fcb,17
3d28b6a6b,17
52489a0d1,12
88c3d9a42,17
3458e20b8,10
cee9c110c,23
c06d6231c,17
f8c661973,12
fbab42376,23
ff672e3bb,17
31d654f96,10
d553ca9b2,17
8b713bb0c,18
9cb5f0d5f,17
0a9143370,10
d5fa60cbb,23
6553d31ad,23
30095c4fe,17
820799e38,12
0e0a36d7a,23
53795fda1,17
983a13114,18
16553d5cd,23
30ef6469d,18
49b80ec61,12
91554a8fb,23
4917f357a,23
d03a7b4f8,10
79f38de91,23
c7c41bf35,23
566e4155f,18
b6aa1c73f,12
ca99623ca,10
ec24a4d07,18
821ab7ea6,18
517b8984e,18
5f9ccf567,18
e393a4c21,23
71f6e25da,10
5f51598f1,17
6770bda7d,12
837d77a0e,10
f5c3420f6,10
a5a731f5d,23
ffc6031f8,17
17402f75a,12
373ec0df1,17
24b29f809,23
bd62d4fa2,23
aa5512382,12
50de63436,23
5d6f92026,12
3710abba6,12
450f7f9ee,17
c9d617218,10
53e03be42,23
088a32d3e,23
6444d49cc,23
288e5d13f,23
fdda158ed,12
b9876beef,23
b5a27f61b,23
1d50498d8,10
7a2c2ab70,12
4a8ba0041,23
9896fe27c,23
6c46ba8f1,17
f3f42968a,12
131dc7876,23
e629fec25,10
8c7648ac2,17
5fcd09edb,17
29213ed4e,10
1383208d3,10
053aeb7bd,23
8e9bf8405,10
812725990,17
d21aa62a1,17
0e57bfc3a,10
34e6d5210,23
9d293be93,12
95b72ea60,23
477119234,17
e3651f526,17
20de9e491,23
a2b073406,23
9dd7f882f,23
43423d1e3,17
356b93991,18
ecb326f94,17
1cef26217,12
c634dd8de,10
c47ee8e2f,23
6ff194238,18
ed3c557ff,23
ab2a99147,10
909fd946a,17
728459067,10
4cfc749c3,17
9cb5f0d5f,23
1d6ad1c81,23
40e97e435,18
7ea9d320a,23
ad3e23adc,12
aecf3d8d2,17
d58b25d04,23
a2ae08a6e,17
e3b99eb44,10
08f1d28d2,17
a114f20bd,12
3f056b3d1,23
d583a3fd4,10
e4792e365,23
8e2ff1226,17
1ce06e027,10
2d0b599f2,17
10fc9a772,12
8eab581da,12
39e58073a,18
dd46cb626,17
a9637eb5b,23
f16860025,18
45f43a9ed,12
8c44ed2cf,10
ef1d98fff,23
c21cff9ba,17
706e6f1e8,12
9fcfdb991,17
f7edb8a8c,23
66c798e69,17
a0df1bd4b,23
37e8f76ab,10
73441957d,23
ccd0a0bff,12
a2441a74b,17
9d56dc0b8,10
8e0e7cc78,10
7c2ddfd43,12
946390b26,10
38bbedd15,10
2e3c703af,23
04e8c27b7,23
da329b0a5,17
59a9eb657,23
c7dc9f7f4,23
9bb6e3e6b,23
ed3c557ff,17
4d5d2d2b7,17
9367e95cc,12
c68fb36e7,17
ec02f75ce,12
46e01323b,17
745537ab3,12
444ff0bad,23
77cde7112,23
fa9513274,18
e42215aa0,23
158c5acb6,18
e3ab7b645,12
edcb36c64,17
4e1d6ff44,23
dca449f04,23
d0b136e7b,10
25d81e0f5,18
5723a520c,12
84c429590,23
4c845907b,12
30a1defc2,17
3b0bbd1da,18
4d54e38a8,12
160add406,23
92d7efc6f,17
664a8e8e5,12
ef3647390,12
98893ac30,23
a2441a74b,18
32ea5e03e,12
6f036d0ff,12
d96068608,23
04af4dc74,18
d45ae0dc3,12
5b91eec8e,23
e37f19f7c,10
b46fd30dd,10
75c3ab824,10
5f51598f1,23
d169ed0b5,17
e3d8c24c6,17
1aa00dc63,23
b46ce77de,12
51cb253b0,23
d7a655c45,23
